,time,amp
0.903,1.7062485822448628,16
0.904,1.5521286985265783,16
0.905,1.3927047885174226,16
0.906,1.2290434918986295,16
0.907,1.0622313044293732,16
0.908,0.8933642728102456,16
0.909,0.7235376466100779,16
0.91,0.5538355908339156,16
0.911,0.3853210619699506,16
0.912,0.2190259485736991,16
0.913,0.0559415746520258,16
0.914,-0.102990339678245,16
0.915,-0.2568861705200053,16
0.916,-0.4049282514192301,16
0.917,-0.5463720258750301,16
0.918,-0.6805524207974084,16
0.919,-0.8068893785493737,16
0.92,-0.924892493809677,16
0.921,-1.034164710632861,16
0.922,-1.1344050446680596,16
0.923,-1.2254103054331336,16
0.924,-1.307075803723508,16
0.925,-1.379395039564172,16
0.926,-1.4424583764825796,16
0.927,-1.4964507181860245,16
0.928,-1.5416482138647665,16
0.929,-1.5784140282085433,16
0.93,-1.6071932217206713,16
0.931,-1.6285067959434605,16
0.932,-1.642944966680258,16
0.933,-1.651159736127762,16
0.934,-1.653856841937709,16
0.935,-1.651787167537608,16
0.936,-1.6457377034930956,16
0.937,-1.6365221542332185,16
0.938,-1.6249712880397271,16
0.939,-1.6119231307855793,16
0.94,-1.5982131054703943,16
0.941,-1.5846642201255403,16
0.942,-1.5720774061442622,16
0.943,-1.561222107536922,16
0.944,-1.5528272190349448,16
0.945,-1.5475724673949909,16
0.946,-1.5460803257229228,16
0.947,-1.54890854519238,16
0.948,-1.5565433822289645,16
0.949,-1.5693935921329587,16
0.95,-1.5877852522924734,16
0.951,-1.611957469674325,16
0.952,-1.642059018257189,16
0.953,-1.6781459425823622,16
0.954,-1.7201801537373471,16
0.955,-1.7680290339567202,16
0.956,-1.8214660557253624,16
0.957,-1.8801724109061253,16
0.958,-1.943739635091148,16
0.959,-2.011673202199381,16
0.96,-2.0833970544136475,16
0.961,-2.1582590229711345,16
0.962,-2.235537086187061,16
0.963,-2.314446402496281,16
0.964,-2.3941470483273943,16
0.965,-2.473752383361,16
0.966,-2.552337959240562,16
0.967,-2.6289508821665746,16
0.968,-2.702619535071284,16
0.969,-2.7723635612875777,16
0.97,-2.8372040088335444,16
0.971,-2.8961735326586204,16
0.972,-2.948326551460396,16
0.973,-2.9927492559866264,16
0.974,-3.028569367086256,16
0.975,-3.0549655441491206,16
0.976,-3.071176347956167,16
0.977,-3.076508666314195,16
0.978,-3.0703455161290014,16
0.979,-3.0521531417254435,16
0.98,-3.0214873361892,16
0.981,-2.977998920215138,16
0.982,-2.921438321320993,16
0.983,-2.851659205240651,16
0.984,-2.76862112075697,16
0.985,-2.6723911290755096,16
0.986,-2.563144398978152,16
0.987,-2.441163759327998,16
0.988,-2.306838210918984,16
0.989,-2.1606604100715234,16
0.99,-2.0032231466633563,16
0.991,-1.8352148493497755,16
0.992,-1.657414160467015,16
0.993,-1.4706836324304051,16
0.994,-1.275962606238911,16
0.995,-1.074259340892533,16
0.996,-0.8666424700366808,16
0.997,-0.654231868889791,16
0.998,-0.438189020422881,16
0.999,-0.2197069747790457,16
